"","sc3_27_clusters"
"GSM2614655","4"
"GSM2614656","4"
"GSM2614657","1"
"GSM2614658","1"
"GSM2614659","5"
"GSM2614660","21"
"GSM2614661","4"
"GSM2614662","1"
"GSM2614663","8"
"GSM2614664","1"
"GSM2614665","1"
"GSM2614666","8"
"GSM2614667","1"
"GSM2614668","1"
"GSM2614669","1"
"GSM2614670","3"
"GSM2614671","8"
"GSM2614672","3"
"GSM2614673","2"
"GSM2614674","4"
"GSM2614675","1"
"GSM2614676","21"
"GSM2614677","2"
"GSM2614678","5"
"GSM2614679","5"
"GSM2614680","5"
"GSM2614681","20"
"GSM2614682","20"
"GSM2614683","5"
"GSM2614684","2"
"GSM2614685","5"
"GSM2614686","5"
"GSM2614687","3"
"GSM2614688","1"
"GSM2614689","6"
"GSM2614690","5"
"GSM2614691","1"
"GSM2614692","5"
"GSM2614693","5"
"GSM2614694","5"
"GSM2614695","5"
"GSM2614696","1"
"GSM2614697","5"
"GSM2614698","5"
"GSM2614699","5"
"GSM2614700","17"
"GSM2614701","6"
"GSM2614702","4"
"GSM2614703","1"
"GSM2614704","5"
"GSM2614705","5"
"GSM2614706","8"
"GSM2614707","2"
"GSM2614708","5"
"GSM2614709","5"
"GSM2614710","7"
"GSM2614711","20"
"GSM2614712","6"
"GSM2614713","7"
"GSM2614714","5"
"GSM2614715","1"
"GSM2614716","21"
"GSM2614717","1"
"GSM2614718","5"
"GSM2614719","3"
"GSM2614720","6"
"GSM2614721","5"
"GSM2614722","20"
"GSM2614723","25"
"GSM2614724","1"
"GSM2614725","5"
"GSM2614726","5"
"GSM2614727","5"
"GSM2614728","20"
"GSM2614729","3"
"GSM2614730","27"
"GSM2614731","20"
"GSM2614732","5"
"GSM2614733","6"
"GSM2614734","1"
"GSM2614735","1"
"GSM2614736","5"
"GSM2614737","20"
"GSM2614738","1"
"GSM2614739","5"
"GSM2614740","4"
"GSM2614741","3"
"GSM2614742","5"
"GSM2614743","5"
"GSM2614744","5"
"GSM2614745","1"
"GSM2614746","6"
"GSM2614747","1"
"GSM2614748","2"
"GSM2614749","20"
"GSM2614750","5"
"GSM2614751","5"
"GSM2614752","3"
"GSM2614753","21"
"GSM2614754","5"
"GSM2614755","1"
"GSM2614756","5"
"GSM2614757","17"
"GSM2614758","21"
"GSM2614759","2"
"GSM2614760","1"
"GSM2614761","3"
"GSM2614762","20"
"GSM2614763","3"
"GSM2614764","5"
"GSM2614765","1"
"GSM2614766","4"
"GSM2614767","1"
"GSM2614768","5"
"GSM2614769","5"
"GSM2614770","5"
"GSM2614771","6"
"GSM2614772","2"
"GSM2614773","1"
"GSM2614774","5"
"GSM2614775","21"
"GSM2614776","1"
"GSM2614777","5"
"GSM2614778","1"
"GSM2614779","1"
"GSM2614780","5"
"GSM2614781","5"
"GSM2614782","6"
"GSM2614783","4"
"GSM2614784","21"
"GSM2614785","4"
"GSM2614786","5"
"GSM2614787","5"
"GSM2614788","5"
"GSM2614789","5"
"GSM2614790","3"
"GSM2614791","5"
"GSM2614792","6"
"GSM2614793","8"
"GSM2614794","25"
"GSM2614795","1"
"GSM2614796","5"
"GSM2614797","1"
"GSM2614798","1"
"GSM2614799","3"
"GSM2614800","1"
"GSM2614801","1"
"GSM2614802","6"
"GSM2614803","20"
"GSM2614804","1"
"GSM2614805","7"
"GSM2614806","5"
"GSM2614807","4"
"GSM2614808","5"
"GSM2614809","5"
"GSM2614810","3"
"GSM2614811","5"
"GSM2614812","6"
"GSM2614813","5"
"GSM2614814","2"
"GSM2614815","3"
"GSM2614816","1"
"GSM2614817","1"
"GSM2614818","21"
"GSM2614819","7"
"GSM2614820","8"
"GSM2614821","6"
"GSM2614822","1"
"GSM2614823","6"
"GSM2614824","3"
"GSM2614825","5"
"GSM2614826","21"
"GSM2614827","20"
"GSM2614828","9"
"GSM2614829","1"
"GSM2614830","1"
"GSM2614831","2"
"GSM2614832","9"
"GSM2614833","5"
"GSM2614834","3"
"GSM2614835","21"
"GSM2614836","5"
"GSM2614837","2"
"GSM2614838","21"
"GSM2614839","25"
"GSM2614840","5"
"GSM2614841","5"
"GSM2614842","5"
"GSM2614843","5"
"GSM2614844","5"
"GSM2614845","5"
"GSM2614846","9"
"GSM2614847","20"
"GSM2614848","3"
"GSM2614849","5"
"GSM2614850","1"
"GSM2614851","6"
"GSM2614852","5"
"GSM2614853","5"
"GSM2614854","4"
"GSM2614855","3"
"GSM2614856","6"
"GSM2614857","1"
"GSM2614858","5"
"GSM2614859","5"
"GSM2614860","1"
"GSM2614861","3"
"GSM2614862","5"
"GSM2614863","2"
"GSM2614864","2"
"GSM2614865","5"
"GSM2614866","5"
"GSM2614867","7"
"GSM2614868","4"
"GSM2614869","5"
"GSM2614870","1"
"GSM2614871","5"
"GSM2614872","5"
"GSM2614873","6"
"GSM2614874","5"
"GSM2614875","2"
"GSM2614876","4"
"GSM2614877","2"
"GSM2614878","5"
"GSM2614879","20"
"GSM2614880","5"
"GSM2614881","5"
"GSM2614882","5"
"GSM2614883","1"
"GSM2614884","6"
"GSM2614885","3"
"GSM2614886","3"
"GSM2614887","1"
"GSM2614888","6"
"GSM2614889","3"
"GSM2614890","6"
"GSM2614891","8"
"GSM2614892","3"
"GSM2614893","2"
"GSM2614894","4"
"GSM2614895","5"
"GSM2614896","1"
"GSM2614897","21"
"GSM2614898","1"
"GSM2614899","5"
"GSM2614900","25"
"GSM2614901","2"
"GSM2614902","4"
"GSM2614903","5"
"GSM2614904","5"
"GSM2614905","6"
"GSM2614906","8"
"GSM2614907","1"
"GSM2614908","20"
"GSM2614909","1"
"GSM2614910","4"
"GSM2614911","20"
"GSM2614912","5"
"GSM2614913","1"
"GSM2614914","3"
"GSM2614915","5"
"GSM2614916","4"
"GSM2614917","1"
"GSM2614918","2"
"GSM2614919","20"
"GSM2614920","5"
"GSM2614921","17"
"GSM2614922","5"
"GSM2614923","27"
"GSM2614924","3"
"GSM2614925","5"
"GSM2614926","1"
"GSM2614927","5"
"GSM2614928","7"
"GSM2614929","23"
"GSM2614930","20"
"GSM2614931","5"
"GSM2614932","1"
"GSM2614933","3"
"GSM2614934","6"
"GSM2614935","5"
"GSM2614936","5"
"GSM2614937","5"
"GSM2614938","4"
"GSM2614939","5"
"GSM2614940","5"
"GSM2614941","5"
"GSM2614942","3"
"GSM2614943","9"
"GSM2614944","21"
"GSM2614945","5"
"GSM2614946","5"
"GSM2614947","5"
"GSM2614948","2"
"GSM2614949","5"
"GSM2614950","20"
"GSM2614951","1"
"GSM2614952","5"
"GSM2614953","25"
"GSM2614954","1"
"GSM2614955","3"
"GSM2614956","5"
"GSM2614957","4"
"GSM2614958","5"
"GSM2614959","5"
"GSM2614960","21"
"GSM2614961","20"
"GSM2614962","5"
"GSM2614963","4"
"GSM2614964","1"
"GSM2614965","20"
"GSM2614966","5"
"GSM2614967","21"
"GSM2614968","3"
"GSM2614969","4"
"GSM2614970","5"
"GSM2614971","1"
"GSM2614972","5"
"GSM2614973","5"
"GSM2614974","7"
"GSM2614975","5"
"GSM2614976","2"
"GSM2614977","9"
"GSM2614978","7"
"GSM2614979","5"
"GSM2614980","5"
"GSM2614981","1"
"GSM2614982","1"
"GSM2614983","5"
"GSM2614984","5"
"GSM2614985","2"
"GSM2614986","5"
"GSM2614987","5"
"GSM2614988","5"
"GSM2614989","7"
"GSM2614990","5"
"GSM2614991","5"
"GSM2614992","5"
"GSM2614993","6"
"GSM2614994","1"
"GSM2614995","3"
"GSM2614996","8"
"GSM2614997","1"
"GSM2614998","5"
"GSM2614999","2"
"GSM2615000","5"
"GSM2615001","9"
"GSM2615002","20"
"GSM2615003","1"
"GSM2615004","3"
"GSM2615005","1"
"GSM2615006","21"
"GSM2615007","1"
"GSM2615008","4"
"GSM2615009","21"
"GSM2615010","17"
"GSM2615011","1"
"GSM2615012","3"
"GSM2615013","3"
"GSM2615014","5"
"GSM2615015","5"
"GSM2615016","3"
"GSM2615017","3"
"GSM2615018","2"
"GSM2615019","20"
"GSM2615020","1"
"GSM2615021","3"
"GSM2615022","7"
"GSM2615023","5"
"GSM2615024","5"
"GSM2615025","3"
"GSM2615026","21"
"GSM2615027","1"
"GSM2615028","7"
"GSM2615029","2"
"GSM2615030","1"
"GSM2615031","5"
"GSM2615032","5"
"GSM2615033","5"
"GSM2615034","3"
"GSM2615035","6"
"GSM2615036","5"
"GSM2615037","1"
"GSM2615038","20"
"GSM2615039","3"
"GSM2615040","6"
"GSM2615041","5"
"GSM2615042","5"
"GSM2615043","1"
"GSM2615044","6"
"GSM2615045","4"
"GSM2615046","20"
"GSM2615047","20"
"GSM2615048","1"
"GSM2615049","5"
"GSM2615050","21"
"GSM2615051","7"
"GSM2615052","1"
"GSM2615053","5"
"GSM2615054","7"
"GSM2615055","5"
"GSM2615056","1"
"GSM2615057","6"
"GSM2615058","5"
"GSM2615059","5"
"GSM2615060","5"
"GSM2615061","1"
"GSM2615062","21"
"GSM2615063","2"
"GSM2615064","5"
"GSM2615065","1"
"GSM2615066","5"
"GSM2615067","3"
"GSM2615068","20"
"GSM2615069","5"
"GSM2615070","1"
"GSM2615071","5"
"GSM2615072","17"
"GSM2615073","5"
"GSM2615074","6"
"GSM2615075","5"
"GSM2615076","3"
"GSM2615077","8"
"GSM2615078","5"
"GSM2615079","3"
"GSM2615080","4"
"GSM2615081","5"
"GSM2615082","6"
"GSM2615083","20"
"GSM2615084","8"
"GSM2615085","8"
"GSM2615086","3"
"GSM2615087","5"
"GSM2615088","5"
"GSM2615089","5"
"GSM2615090","4"
"GSM2615091","21"
"GSM2615092","3"
"GSM2615093","2"
"GSM2615094","20"
"GSM2615095","6"
"GSM2615096","4"
"GSM2615097","6"
"GSM2615098","5"
"GSM2615099","1"
"GSM2615100","3"
"GSM2615101","5"
"GSM2615102","5"
"GSM2615103","5"
"GSM2615104","2"
"GSM2615105","5"
"GSM2615106","21"
"GSM2615107","1"
"GSM2615108","5"
"GSM2615109","5"
"GSM2615110","3"
"GSM2615111","5"
"GSM2615112","2"
"GSM2615113","1"
"GSM2615114","5"
"GSM2615115","5"
"GSM2615116","4"
"GSM2615117","1"
"GSM2615118","20"
"GSM2615119","1"
"GSM2615120","20"
"GSM2615121","3"
"GSM2615122","20"
"GSM2615123","1"
"GSM2615124","3"
"GSM2615125","5"
"GSM2615126","5"
"GSM2615127","1"
"GSM2615128","5"
"GSM2615129","1"
"GSM2615130","3"
"GSM2615131","5"
"GSM2615132","1"
"GSM2615133","5"
"GSM2615134","5"
"GSM2615135","3"
"GSM2615136","1"
"GSM2615137","21"
"GSM2615138","5"
"GSM2615139","20"
"GSM2615140","3"
"GSM2615141","23"
"GSM2615142","5"
"GSM2615143","5"
"GSM2615144","6"
"GSM2615145","1"
"GSM2615146","1"
"GSM2615147","2"
"GSM2615148","5"
"GSM2615149","7"
"GSM2615150","2"
"GSM2615151","3"
"GSM2615152","5"
"GSM2615153","1"
"GSM2615154","1"
"GSM2615155","7"
"GSM2615156","1"
"GSM2615157","20"
"GSM2615158","5"
"GSM2615159","1"
"GSM2615160","1"
"GSM2615161","5"
"GSM2615162","6"
"GSM2615163","20"
"GSM2615164","6"
"GSM2615165","1"
"GSM2615166","4"
"GSM2615167","5"
"GSM2615168","3"
"GSM2615169","5"
"GSM2615170","5"
"GSM2615171","5"
"GSM2615172","5"
"GSM2615173","4"
"GSM2615174","3"
"GSM2615175","6"
"GSM2615176","21"
"GSM2615177","5"
"GSM2615178","6"
"GSM2615179","5"
"GSM2615180","5"
"GSM2615181","7"
"GSM2615182","5"
"GSM2615183","1"
"GSM2615184","7"
"GSM2615185","5"
"GSM2615186","5"
"GSM2615187","5"
"GSM2615188","21"
"GSM2615189","3"
"GSM2615190","1"
"GSM2615191","5"
"GSM2615192","3"
"GSM2615193","5"
"GSM2615194","6"
"GSM2615195","20"
"GSM2615196","4"
"GSM2615197","3"
"GSM2615198","2"
"GSM2615199","5"
"GSM2615200","5"
"GSM2615201","5"
"GSM2615202","5"
"GSM2615203","3"
"GSM2615204","5"
"GSM2615205","4"
"GSM2615206","1"
"GSM2615207","5"
"GSM2615208","5"
"GSM2615209","20"
"GSM2615210","2"
"GSM2615211","5"
"GSM2615212","20"
"GSM2615213","1"
"GSM2615214","2"
"GSM2615215","1"
"GSM2615216","5"
"GSM2615217","3"
"GSM2615218","5"
"GSM2615219","5"
"GSM2615220","5"
"GSM2615221","3"
"GSM2615222","1"
"GSM2615223","5"
"GSM2615224","4"
"GSM2615225","5"
"GSM2615226","1"
"GSM2615227","5"
"GSM2615228","5"
"GSM2615229","1"
"GSM2615230","1"
"GSM2615231","6"
"GSM2615232","1"
"GSM2615233","3"
"GSM2615234","6"
"GSM2615235","5"
"GSM2615236","5"
"GSM2615237","6"
"GSM2615238","3"
"GSM2615239","5"
"GSM2615240","2"
"GSM2615241","20"
"GSM2615242","20"
"GSM2615243","1"
"GSM2615244","5"
"GSM2615245","4"
"GSM2615246","2"
"GSM2615247","9"
"GSM2615248","4"
"GSM2615249","20"
"GSM2615250","5"
"GSM2615251","5"
"GSM2615252","1"
"GSM2615253","3"
"GSM2615254","1"
"GSM2615255","5"
"GSM2615256","2"
"GSM2615257","3"
"GSM2615258","2"
"GSM2615259","2"
"GSM2615260","20"
"GSM2615261","20"
"GSM2615262","5"
"GSM2615263","5"
"GSM2615264","3"
"GSM2615265","6"
"GSM2615266","1"
"GSM2615267","5"
"GSM2615268","4"
"GSM2615269","25"
"GSM2615270","1"
"GSM2615271","3"
"GSM2615272","1"
"GSM2615273","1"
"GSM2615274","1"
"GSM2615275","20"
"GSM2615276","1"
"GSM2615277","5"
"GSM2615278","1"
"GSM2615279","20"
"GSM2615280","1"
"GSM2615281","5"
"GSM2615282","20"
"GSM2615283","6"
"GSM2615284","5"
"GSM2615285","5"
"GSM2615286","5"
"GSM2615287","5"
"GSM2615288","2"
"GSM2615289","1"
"GSM2615290","1"
"GSM2615291","4"
"GSM2615292","6"
"GSM2615293","8"
"GSM2615294","1"
"GSM2615295","4"
"GSM2615296","5"
"GSM2615297","5"
"GSM2615298","4"
"GSM2615299","6"
"GSM2615300","4"
"GSM2615301","1"
"GSM2615302","20"
"GSM2615303","20"
"GSM2615304","3"
"GSM2615305","5"
"GSM2615306","4"
"GSM2615307","23"
"GSM2615308","5"
"GSM2615309","5"
"GSM2615310","5"
"GSM2615311","5"
"GSM2615312","5"
"GSM2615313","5"
"GSM2615314","3"
"GSM2615315","5"
"GSM2615316","2"
"GSM2615317","5"
"GSM2615318","1"
"GSM2615319","2"
"GSM2615320","2"
"GSM2615321","1"
"GSM2615322","5"
"GSM2615323","20"
"GSM2615324","5"
"GSM2615325","6"
"GSM2615326","1"
"GSM2615327","4"
"GSM2615328","5"
"GSM2615329","4"
"GSM2615330","5"
"GSM2615331","4"
"GSM2615332","5"
"GSM2615333","21"
"GSM2615334","3"
"GSM2615335","27"
"GSM2615336","20"
"GSM2615337","5"
"GSM2615338","5"
"GSM2615339","4"
"GSM2615340","5"
"GSM2615341","2"
"GSM2615342","1"
"GSM2615343","5"
"GSM2615344","23"
"GSM2615345","1"
"GSM2615346","5"
"GSM2615347","1"
"GSM2615348","1"
"GSM2615349","7"
"GSM2615350","5"
"GSM2615351","5"
"GSM2615352","3"
"GSM2615353","1"
"GSM2615354","20"
"GSM2615355","1"
"GSM2615356","5"
"GSM2615357","5"
"GSM2615358","20"
"GSM2615359","5"
"GSM2615360","23"
"GSM2615361","5"
"GSM2615362","1"
"GSM2615363","1"
"GSM2615364","5"
"GSM2615365","21"
"GSM2615366","5"
"GSM2615367","6"
"GSM2615368","1"
"GSM2615369","25"
"GSM2615370","1"
"GSM2615371","5"
"GSM2615372","4"
"GSM2615373","5"
"GSM2615374","20"
"GSM2615375","21"
"GSM2615376","3"
"GSM2615377","2"
"GSM2615378","5"
"GSM2615379","1"
"GSM2615380","1"
"GSM2615381","5"
"GSM2615382","20"
"GSM2615383","5"
"GSM2615384","20"
"GSM2615385","5"
"GSM2615386","1"
"GSM2615387","3"
"GSM2615388","1"
"GSM2615389","2"
"GSM2615390","20"
"GSM2615391","1"
"GSM2615392","20"
"GSM2615393","3"
"GSM2615394","2"
"GSM2615395","1"
"GSM2615396","6"
"GSM2615397","5"
"GSM2615398","2"
"GSM2615399","5"
"GSM2615400","1"
"GSM2615401","5"
"GSM2615402","5"
"GSM2615403","20"
"GSM2615404","1"
"GSM2615405","5"
"GSM2615406","5"
"GSM2615407","17"
"GSM2615408","1"
"GSM2615409","2"
"GSM2615410","23"
"GSM2615411","1"
"GSM2615412","5"
"GSM2615413","3"
"GSM2615414","5"
"GSM2615415","4"
"GSM2615416","3"
"GSM2615417","5"
"GSM2615418","3"
"GSM2615419","5"
"GSM2615420","4"
"GSM2615421","17"
"GSM2615422","6"
"GSM2615423","5"
"GSM2615424","20"
"GSM2615425","1"
"GSM2615426","5"
"GSM2615427","5"
"GSM2615428","1"
"GSM2615429","5"
"GSM2615430","5"
"GSM2615431","3"
"GSM2615432","2"
"GSM2615433","5"
"GSM2615434","1"
"GSM2615435","4"
"GSM2615436","2"
"GSM2615437","4"
"GSM2615438","2"
"GSM2615439","3"
"GSM2615440","20"
"GSM2615441","5"
"GSM2615442","20"
"GSM2615443","3"
"GSM2615444","20"
"GSM2615445","5"
"GSM2615446","25"
"GSM2615447","3"
"GSM2615448","5"
"GSM2615449","1"
"GSM2615450","5"
"GSM2615451","5"
"GSM2615452","6"
"GSM2615453","5"
"GSM2615454","5"
"GSM2615455","5"
"GSM2615456","5"
"GSM2615457","21"
"GSM2615458","5"
"GSM2615459","5"
"GSM2615460","2"
"GSM2615461","5"
"GSM2615462","6"
"GSM2615463","1"
"GSM2615464","1"
"GSM2615465","7"
"GSM2615466","20"
"GSM2615467","5"
"GSM2615468","24"
"GSM2615469","24"
"GSM2615470","24"
"GSM2615471","7"
"GSM2615472","14"
"GSM2615473","14"
"GSM2615474","24"
"GSM2615475","14"
"GSM2615476","14"
"GSM2615477","14"
"GSM2615478","7"
"GSM2615479","24"
"GSM2615480","24"
"GSM2615481","24"
"GSM2615482","5"
"GSM2615483","24"
"GSM2615484","24"
"GSM2615485","24"
"GSM2615486","14"
"GSM2615487","14"
"GSM2615488","24"
"GSM2615489","19"
"GSM2615490","24"
"GSM2615491","7"
"GSM2615492","24"
"GSM2615493","24"
"GSM2615494","24"
"GSM2615495","24"
"GSM2615496","14"
"GSM2615497","14"
"GSM2615498","24"
"GSM2615499","24"
"GSM2615500","24"
"GSM2615501","24"
"GSM2615502","24"
"GSM2615503","24"
"GSM2615504","14"
"GSM2615505","24"
"GSM2615506","7"
"GSM2615507","24"
"GSM2615508","7"
"GSM2615509","24"
"GSM2615510","24"
"GSM2615511","14"
"GSM2615512","24"
"GSM2615513","7"
"GSM2615514","24"
"GSM2615515","24"
"GSM2615516","14"
"GSM2615517","24"
"GSM2615518","7"
"GSM2615519","24"
"GSM2615520","24"
"GSM2615521","14"
"GSM2615522","24"
"GSM2615523","14"
"GSM2615524","24"
"GSM2615525","14"
"GSM2615526","24"
"GSM2615527","14"
"GSM2615528","24"
"GSM2615529","24"
"GSM2615530","24"
"GSM2615531","14"
"GSM2615532","24"
"GSM2615533","24"
"GSM2615534","24"
"GSM2615535","24"
"GSM2615536","24"
"GSM2615537","24"
"GSM2615538","24"
"GSM2615539","24"
"GSM2615540","14"
"GSM2615541","24"
"GSM2615542","24"
"GSM2615543","24"
"GSM2615544","24"
"GSM2615545","14"
"GSM2615546","24"
"GSM2615547","24"
"GSM2615548","24"
"GSM2615549","14"
"GSM2615550","24"
"GSM2615551","14"
"GSM2615552","7"
"GSM2615553","14"
"GSM2615554","14"
"GSM2615555","14"
"GSM2615556","24"
"GSM2615557","24"
"GSM2615558","24"
"GSM2615559","14"
"GSM2615560","24"
"GSM2615561","24"
"GSM2615562","14"
"GSM2615563","14"
"GSM2615564","14"
"GSM2615565","14"
"GSM2615566","14"
"GSM2615567","14"
"GSM2615568","24"
"GSM2615569","24"
"GSM2615570","24"
"GSM2615571","14"
"GSM2615572","24"
"GSM2615573","14"
"GSM2615574","24"
"GSM2615575","24"
"GSM2615576","14"
"GSM2615577","14"
"GSM2615578","24"
"GSM2615579","14"
"GSM2615580","14"
"GSM2615581","23"
"GSM2615582","14"
"GSM2615583","14"
"GSM2615584","14"
"GSM2615585","14"
"GSM2615586","14"
"GSM2615587","14"
"GSM2615588","14"
"GSM2615589","14"
"GSM2615590","14"
"GSM2615591","24"
"GSM2615592","14"
"GSM2615593","14"
"GSM2615594","7"
"GSM2615595","14"
"GSM2615596","14"
"GSM2615597","24"
"GSM2615598","9"
"GSM2615599","14"
"GSM2615600","14"
"GSM2615601","14"
"GSM2615602","14"
"GSM2615603","14"
"GSM2615604","14"
"GSM2615605","14"
"GSM2615606","14"
"GSM2615607","14"
"GSM2615608","14"
"GSM2615609","14"
"GSM2615610","14"
"GSM2615611","14"
"GSM2615612","14"
"GSM2615613","14"
"GSM2615614","14"
"GSM2615615","14"
"GSM2615616","14"
"GSM2615617","14"
"GSM2615618","14"
"GSM2615619","14"
"GSM2615620","14"
"GSM2615621","14"
"GSM2615622","14"
"GSM2615623","14"
"GSM2615624","14"
"GSM2615625","23"
"GSM2615626","14"
"GSM2615627","14"
"GSM2615628","14"
"GSM2615629","14"
"GSM2615630","24"
"GSM2615631","24"
"GSM2615632","24"
"GSM2615633","24"
"GSM2615634","14"
"GSM2615635","14"
"GSM2615636","14"
"GSM2615637","14"
"GSM2615638","14"
"GSM2615639","24"
"GSM2615640","7"
"GSM2615641","14"
"GSM2615642","14"
"GSM2615643","14"
"GSM2615644","14"
"GSM2615645","24"
"GSM2615646","14"
"GSM2615647","14"
"GSM2615648","24"
"GSM2615649","8"
"GSM2615650","14"
"GSM2615651","14"
"GSM2615652","14"
"GSM2615653","24"
"GSM2615654","14"
"GSM2615655","14"
"GSM2615656","14"
"GSM2615657","24"
"GSM2615658","14"
"GSM2615659","14"
"GSM2615660","24"
"GSM2615661","14"
"GSM2615662","14"
"GSM2615663","14"
"GSM2615664","14"
"GSM2615665","24"
"GSM2615666","14"
"GSM2615667","24"
"GSM2615668","24"
"GSM2615669","14"
"GSM2615670","14"
"GSM2615671","14"
"GSM2615672","14"
"GSM2615673","14"
"GSM2615674","14"
"GSM2615675","14"
"GSM2615676","14"
"GSM2615677","14"
"GSM2615678","14"
"GSM2615679","14"
"GSM2615680","24"
"GSM2615681","14"
"GSM2615682","14"
"GSM2615683","14"
"GSM2615684","14"
"GSM2615685","24"
"GSM2615686","14"
"GSM2615687","14"
"GSM2615688","14"
"GSM2615689","14"
"GSM2615690","24"
"GSM2615691","14"
"GSM2615692","24"
"GSM2615693","24"
"GSM2615694","14"
"GSM2615695","14"
"GSM2615696","14"
"GSM2615697","14"
"GSM2615698","14"
"GSM2615699","14"
"GSM2615700","14"
"GSM2615701","14"
"GSM2615702","24"
"GSM2615703","14"
"GSM2615704","14"
"GSM2615705","24"
"GSM2615706","14"
"GSM2615707","24"
"GSM2615708","24"
"GSM2615709","14"
"GSM2615710","14"
"GSM2615711","14"
"GSM2615712","14"
"GSM2615713","14"
"GSM2615714","14"
"GSM2615715","14"
"GSM2615716","14"
"GSM2615717","14"
"GSM2615718","14"
"GSM2615719","14"
"GSM2615720","14"
"GSM2615721","14"
"GSM2615722","14"
"GSM2615723","24"
"GSM2615724","14"
